"ISO3","Year","Arrangement Number","Key Code","Economic Descriptor","Description","rohstoff_desc","rohstoff_text","rohstoff_cond","stabil_desc","stabil_text","stabil_cond","sonstige_cond"
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Enact a budget for 2003, which specifically contains the following elements:  1)  excise tax on sales of new and used cars, with rates of 5, 10, and 15 percent, depending on engine size (less than 1500cc, 1500cc to 2500cc, and above 2500cc), on vehicle sales.",0,0,0,1,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Enact a budget for 2003, which specifically contains the following elements:  2)  reform the tax on professional remuneration (TPR) law to make all salary allowances in cash and in kind fully subject to the TPR.  Pass the reform in form of an amended TPR law.",0,0,0,1,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Enact a budget for 2003, which specifically contains the following elements:  3)  revoke the decrease in the beer excise tax rate and start collecting again at a rate of 57 percent, if revenue collection during June-October 2002 does not meet the target set out in the TMU.",0,0,0,1,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Complete a comprehensive review of all tax exonerations, exemptions and incentives under tax laws and investment agreements; and remove and/or modify such special tratment, based on appropriate analysis.",0,0,0,1,0,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Incorporation of tax incentives into the structure of income tax system.",0,0,0,1,0,1,0
"RWA",2002,529,"SPC","1.6. Expenditure auditing, accounting, and financial controls","Prepare financial instructions as provided for by the relevant laws in order to promote effective expenditure control.",0,0,0,1,0,1,0
"RWA",2002,529,"SPC","1.6. Expenditure auditing, accounting, and financial controls","Issue financial instructions to promote expenditure control.",0,0,0,1,0,1,0
"RWA",2002,529,"SPC","11.1. Private sector legal and regulatory environment reform (non financial sector)","Submit revised investment code to parliament",0,0,0,0,0,0,1
"RWA",2002,529,"PA","1.1. Revenue measures, excluding trade policy","2 of 3. Ratify a revised 2002 budget to include VAT rate increased from 15 percent to 17 percent.",0,0,0,1,1,1,0
"RWA",2002,529,"PA","1.1. Revenue measures, excluding trade policy","3 of 3. Ratify a revised 2002 budget to include reduction in the corporate income tax rate from 40 percent to 35 percent, announced.",0,0,0,1,1,1,0
"RWA",2002,529,"PA","1.6. Expenditure auditing, accounting, and financial controls","Issue guidelines determining qualification and priority for payment of outstanding government obligations for payment, eliminating discretion.",0,1,1,1,0,1,0
"RWA",2002,529,"PA","1.6. Expenditure auditing, accounting, and financial controls","Cabinet approval of a new procurement code.",0,0,0,1,0,1,0
"RWA",2002,529,"PA","2.1. Central bank operations and reforms","Bring reserve money to or below indicative ceiling for end-June 2002.",0,0,0,1,1,1,0
"RWA",2002,529,"PA","2.2. Central bank auditing, transparency, and financial controls","Ministry of Finance and Economic Planning to establish standard operating procedures for the conduct of annual audits of the NBR",0,0,0,1,0,1,0
"RWA",2002,529,"PA","6.1. Financial sector legal reforms, regulation, and supervision","NBR regulation on the net open foreign exchange position of commercial banks to be restored to the text in force in June 2003.",0,0,0,0,1,1,0
"RWA",2002,529,"PA","8. International trade policy, excluding customs reforms","1 of 3: Ratify a revised 2002 budget to include import tariff bands at 0, 5, 15, and 30 percent in line with initial CET",0,0,0,0,1,1,0
"RWA",2002,529,"PA","10. Economic statistics (excluding fiscal and central bank transparency and similar measures)","NBR to establish written procedures ensuring data reported to the IMF for program purposes are consistent with TMU and reconciled with accounting records.",0,0,0,0,0,0,1
"RWA",2002,529,"SB","1.3. Expenditure measures, including arrears clearance","Issue list of overdue obligations scheduled for clearance in 2003",0,0,0,1,0,1,0
"RWA",2002,529,"SB","1.6. Expenditure auditing, accounting, and financial controls","Incorporate any extrabudgetary and off-budget projects and transactions identified by the recent stocktaking exercise into the budget to the extent appropriate.",0,0,0,1,1,1,0
"RWA",2002,529,"SB","1.6. Expenditure auditing, accounting, and financial controls","Issue action plan for closure of dormant accounts",0,0,0,1,0,1,0
"RWA",2002,529,"SB","1.6. Expenditure auditing, accounting, and financial controls","Implement monthly reporting mechanism for financial operations of districts",0,0,0,1,0,1,0
"RWA",2002,529,"SB","1.6. Expenditure auditing, accounting, and financial controls","Develop and implement a mechanism to ensure that all borrowing by district governments is reported to the central government on a monthly basis.",0,0,0,1,0,1,0
"RWA",2002,529,"SB","1.6. Expenditure auditing, accounting, and financial controls","Complete report on implementation of the 2002 development budget",0,0,0,1,1,1,0
"RWA",2002,529,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Monthly reconciliation statements for government financial statements to be published on a quarterly basis, with no more than a one-month lag.",0,0,0,1,0,1,0
"RWA",2002,529,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Start publishing statistics of government financial operations, following the Government Finance Statistics (GFS) format, on a quarterly basis.",0,0,0,1,0,1,0
"RWA",2002,529,"SB","1.8. Budget preparation (e.g., submission or approval)","Statements, including tax expenditure, assets and liabilities, public enterprise finances, government equity holdings; consolidated district government budget; and list of government contingent liabilities to be included in the 2005 budget.",0,0,0,1,1,1,0
"RWA",2002,529,"SB","1.8. Budget preparation (e.g., submission or approval)","Submit organic budget law to parliament",0,0,0,1,1,1,0
"RWA",2002,529,"SB","2.2. Central bank auditing, transparency, and financial controls","Operationalize NBR's internal audit dept",0,0,0,1,0,1,0
"RWA",2002,529,"SB","2.2. Central bank auditing, transparency, and financial controls","External audit firm to complete the audit of the NBR's 2003 financial statements.",0,0,0,1,0,1,0
"RWA",2002,529,"SB","6.1. Financial sector legal reforms, regulation, and supervision","To improve the management of the large volume of nonperforming loans, commmission a comprehensive financial sector study, together with the World Bank.",0,0,0,0,0,0,1
"RWA",2002,529,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Conduct full audits of three banks.",0,0,0,0,0,0,1
"RWA",2002,529,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Finalization of action plans, including progressive penalties, for bringing commercial banks into full compliance with banking regulations by 12/31/04",0,0,0,0,0,0,1
"RWA",2002,529,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Ensure that the National Bank of Rwanda, the Ministry of Finance and Economic Planning, the Ministry of Justice, and the Bankers' Association will jointly prepare an action plan to improve the legal environment to facilitate stronger loan recovery.",0,0,0,0,0,0,1
"RWA",2002,529,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Finalize restructuring plan for a specified commercial bank consistent with understandings with IMF staff",0,0,0,0,0,0,1
"RWA",2002,529,"SB","6.2. Restructuring and privatization of financial institutions","Issue tender for the sale of BCR",0,0,0,0,0,0,1
"RWA",2002,529,"SB","8. International trade policy, excluding customs reforms","Cabinet approval for export promotion action plan.",0,1,1,0,0,0,0
"RWA",2002,529,"SB","10. Economic statistics (excluding fiscal and central bank transparency and similar measures)","Establish written procedure about monetary data; external audit firm to complete a review of the procedure",0,0,0,0,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Enact a budget for 2003, which specifically contains the following elements:  1)  excise tax on sales of new and used cars, with rates of 5, 10, and 15 percent, depending on engine size (less than 1500cc, 1500cc to 2500cc, and above 2500cc), on vehicle sales.",0,0,0,1,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Enact a budget for 2003, which specifically contains the following elements:  2)  reform the tax on professional remuneration (TPR) law to make all salary allowances in cash and in kind fully subject to the TPR.  Pass the reform in form of an amended TPR law.",0,0,0,1,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Enact a budget for 2003, which specifically contains the following elements:  3)  revoke the decrease in the beer excise tax rate and start collecting again at a rate of 57 percent, if revenue collection during June-October 2002 does not meet the target set out in the TMU.",0,0,0,1,1,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Complete a comprehensive review of all tax exonerations, exemptions and incentives under tax laws and investment agreements; and remove and/or modify such special tratment, based on appropriate analysis.",0,0,0,1,0,1,0
"RWA",2002,529,"SPC","1.1. Revenue measures, excluding trade policy","Incorporation of tax incentives into the structure of income tax system.",0,0,0,1,0,1,0
"RWA",2002,529,"SPC","1.6. Expenditure auditing, accounting, and financial controls","Prepare financial instructions as provided for by the relevant laws in order to promote effective expenditure control.",0,0,0,1,0,1,0
